id,nama_tempat,kategori,kabupaten,deskripsi,rating,harga_tiket_wni,harga_tiket_wna,jam_buka,aktivitas,latitude,longitude
48,Pura Tirta Empul,Budaya,Gianyar,Pura Hindu dengan mata air suci yang dipercaya memiliki khasiat penyembuhan. Wisatawan dapat menyaksikan atau ikut ritual melukat pembersihan diri di kolam pemandian suci yang sangat spiritual dan autentik.,4.7,50000,50000,07.00-17.00,"Ritual melukat, wisata budaya, berfoto, meditasi",-8.4153,115.3159
49,Taman Dedari Ubud,Budaya,Gianyar,Restoran dan taman budaya viral di media sosial dengan patung-patung khas Bali yang megah di tepi Sungai Ayung. Perpaduan nuansa spiritual Bali dengan pemandangan alam yang dramatis menjadi daya tarik utama.,4.5,0,0,08.00-21.00,"Makan siang malam, berfoto di taman patung, wisata budaya, view sungai",-8.4851,115.2481
50,Pasar Seni Sukawati,Kuliner & Belanja,Gianyar,"Pasar seni tradisional terbesar di Bali yang menjual berbagai kerajinan tangan, kain, lukisan, dan oleh-oleh khas Bali dengan harga sangat terjangkau. Pengunjung bisa menawar harga. Wajib dikunjungi pecinta oleh-oleh.",4.1,0,0,07.00-18.00,"Belanja kerajinan, tawar-menawar, kuliner, wisata budaya",-8.5838,115.2851
51,Alas Harum Bali,Taman Hiburan,Gianyar,"Destinasi wisata sangat viral di TikTok dan Instagram dengan ayunan ekstrem setinggi 25 meter di atas lembah sawah Tegalalang. Dilengkapi wahana sky bike, flying fox 300 meter, ATV, coffe luwak, dan berbagai spot foto unik.",4.6,50000,50000,07.00-19.00,"Extreme swing, sky bike, flying fox, ATV, berfoto instagramable, kuliner",-8.4278,115.2796
52,Puri Saren Ubud,Budaya,Gianyar,Istana kerajaan Ubud yang masih berfungsi sebagai kediaman keluarga kerajaan sekaligus panggung pertunjukan Tari Kecak dan Legong setiap malam. Arsitektur tradisional Bali yang sangat autentik dan bersejarah.,4.5,0,0,08.00-20.00,"Pertunjukan tari Bali, wisata budaya, berfoto, belanja kerajinan",-8.5069,115.2624
53,Sawah Terasering Tegalalang,Alam,Gianyar,"Pemandangan sawah bertingkat yang menakjubkan di lembah Tegalalang, Ubud. Sistem irigasi tradisional subak diakui sebagai Warisan Budaya Dunia UNESCO. Sangat viral di Instagram dan menjadi ikon pariwisata Bali.",4.6,50000,50000,07.00-18.00,"Berfoto, trekking di sawah, ayunan swing, ATV, kuliner sawah",-8.4312,115.2792
54,Monkey Forest Ubud,Alam,Gianyar,"Hutan suci seluas 12,5 hektar dihuni lebih dari 700 ekor monyet liar dengan tiga pura suci di dalamnya. Perpaduan unik antara alam dan budaya Bali yang wajib dikunjungi. Salah satu destinasi terpopuler di Ubud.",4.5,100000,100000,08.30-18.00,"Berinteraksi dengan monyet, wisata alam, wisata budaya, berfoto",-8.5188,115.2598
55,Bali Safari Marine Park,Taman Hiburan,Gianyar,Taman safari dan wahana terbesar di Bali menggabungkan pengalaman safari melihat satwa liar dari dekat dengan atraksi budaya Bali. Pernah meraih Indonesia Award Winning Theme Park. Favorit wisata keluarga.,4.4,225000,350000,09.00-17.00,"Safari hewan, pertunjukan hewan, wahana, edukasi satwa, tram tour",-8.5864,115.306
56,Pantai Yeh Gangga,Pantai,Tabanan,Pantai berpasir hitam yang tenang dan sepi di pesisir selatan Tabanan. Jauh dari keramaian wisata dengan suasana lokal yang autentik. Tempat yang sempurna untuk menikmati sunset dengan nuansa Bali yang sesungguhnya.,4.3,0,0,06.00-18.00,"Bersantai, sunset viewing, berfoto, menikmati suasana lokal Bali",-8.5887,115.0552
57,Pantai Nyanyi,Pantai,Tabanan,Pantai tersembunyi berpasir hitam di Tabanan yang masih sangat sepi dan alami. Suasananya tenang dengan pemandangan sunset yang sangat indah dan hamparan sawah di sekitarnya yang menciptakan panorama khas Bali barat.,4.4,5000,10000,06.00-18.00,"Bersantai, sunset viewing, berfoto, menikmati ketenangan alam",-8.5573,115.0386
58,Air Terjun Leke Leke,Alam,Tabanan,Air terjun cantik di Tabanan yang dikelilingi pepohonan tropis dengan kolam alami berwarna hijau toska. Perjalanan menuju air terjun melewati jembatan gantung yang menambah pengalaman petualangan yang seru.,4.5,25000,35000,08.00-17.00,"Berenang, trekking, berfoto, jembatan gantung, alam tropis",-8.4812,115.1472
59,Museum Subak Tabanan,Budaya,Tabanan,"Museum yang mendokumentasikan sistem irigasi tradisional Bali, Subak, yang telah diakui sebagai Warisan Budaya Dunia UNESCO. Menyimpan koleksi alat pertanian tradisional dan sejarah pertanian Bali yang lengkap.",4.2,20000,30000,08.00-16.00,"Wisata edukasi, melihat koleksi alat pertanian tradisional, wisata budaya",-8.4831,115.1217
60,Air Terjun Banyumala,Alam,Tabanan,"Air terjun kembar yang indah tersembunyi di hutan tropis Wanagiri. Airnya segar dan jernih, dikelilingi pepohonan lebat menciptakan suasana alam yang menakjubkan. Kolam alaminya sangat nyaman untuk berenang.",4.6,20000,30000,07.00-17.00,"Berenang di kolam alami, trekking, berfoto, menikmati alam",-8.1902,115.0933
61,Jatiluwih Rice Terrace,Alam,Tabanan,"Hamparan sawah terasering terluas di Bali diakui sebagai Warisan Budaya Dunia UNESCO. Pemandangan sawah hijau berlatar Gunung Batukaru sangat memukau dan autentik, lebih tenang dibanding Tegalalang yang lebih komersial.",4.7,40000,50000,07.00-18.00,"Trekking di sawah, bersepeda, berfoto, wisata budaya subak",-8.3667,115.1239
62,Pura Luhur Batukaru,Budaya,Tabanan,"Salah satu dari enam pura utama di Bali yang terletak di kaki Gunung Batukaru, dikelilingi hutan tropis yang lebat. Suasananya sangat spiritual dan tenang, jauh dari keramaian. Udara sejuk dan pemandangan sangat indah.",4.5,30000,50000,08.00-17.00,"Wisata religi, trekking hutan, meditasi, berfoto di alam hutan",-8.3769,115.0898
63,The Blooms Garden,Taman Hiburan,Tabanan,Taman bunga terbesar di Bali viral di Instagram dan TikTok dengan kincir angin khas Eropa dan hamparan bunga warna-warni di dataran tinggi Baturiti. Pemandangan tiga gunung sekaligus menjadi latar yang sangat epik.,4.5,30000,50000,08.00-18.00,"Berfoto di taman bunga, ATV, paintball, camping, pemandangan gunung",-8.2668,115.1534
64,Kebun Raya Bedugul,Alam,Tabanan,Kebun raya terluas di Bali di dataran tinggi Bedugul dengan koleksi ribuan jenis tanaman tropis. Suasana sejuk dan hijau sangat cocok untuk piknik keluarga. Terdapat Bali Treetop Adventure Park di dalamnya.,4.4,30000,50000,08.00-17.00,"Piknik, edukasi alam, jogging, berfoto, treetop adventure",-8.2739,115.1664
65,Pura Ulun Danu Beratan,Budaya,Tabanan,"Pura megah yang berdiri di atas Danau Beratan di kawasan Bedugul. Dikelilingi pegunungan hijau dan udara sejuk, pura ini menjadi salah satu pemandangan paling ikonik di Bali dan wajah uang Rp50.000.",4.8,50000,75000,07.00-18.00,"Wisata budaya, berfoto, naik perahu, menikmati udara sejuk",-8.2754,115.1676
66,Pura Tanah Lot,Budaya,Tabanan,"Pura Hindu di atas batu karang di tengah laut, menjadi ikon paling terkenal di Bali. Pemandangan sunset di sini sangat memukau dan menjadi spot foto favorit wisatawan dari seluruh dunia. Wajib kunjungi saat sore hari.",4.7,30000,75000,07.00-19.00,"Wisata budaya, sunset viewing, berfoto, Tari Kecak",-8.621,115.0866
67,Pasar Badung Denpasar,Kuliner & Belanja,Denpasar,"Pasar tradisional terbesar di Bali yang menjual berbagai kebutuhan dari bahan makanan segar, bumbu masak, buah, hingga perlengkapan upacara Hindu. Wisatawan dapat merasakan suasana pasar Bali yang sangat autentik.",4.0,0,0,04.00-18.00,"Belanja bahan makanan segar, kuliner tradisional, wisata budaya",-8.6584,115.2105
68,Museum Bali Denpasar,Budaya,Denpasar,"Museum tertua di Bali yang menyimpan koleksi benda bersejarah, artefak, pakaian adat, dan kesenian tradisional Bali sejak zaman prasejarah hingga masa kerajaan. Arsitektur museumnya sendiri sudah sangat menarik.",4.2,20000,50000,07.30-15.30,"Wisata edukasi, melihat koleksi artefak Bali, wisata sejarah",-8.6628,115.2121
69,Taman Budaya Bali Art Center,Budaya,Denpasar,"Pusat kesenian dan kebudayaan Bali yang menjadi venue utama Pesta Kesenian Bali setiap bulan Juni-Juli. Memiliki berbagai fasilitas pertunjukan seni, galeri, dan taman. Gratis masuk di hari biasa.",4.4,0,0,08.00-17.00,"Pertunjukan seni, pameran budaya, Pesta Kesenian Bali, wisata edukasi",-8.6623,115.2299
70,Monumen Bajra Sandhi,Budaya,Denpasar,Monumen kepahlawanan yang menceritakan perjuangan rakyat Bali mempertahankan kemerdekaan. Terletak di jantung kota Denpasar di Lapangan Puputan Renon dengan arsitektur berbentuk bajra yang sangat megah.,4.5,20000,50000,09.00-17.00,"Wisata sejarah, berfoto, edukasi sejarah Bali, sore santai di taman",-8.6654,115.2164
71,Bali Ocean Walker,Taman Hiburan,Denpasar,Aktivitas wisata unik yang viral di TikTok berupa berjalan di dasar laut dengan helm oksigen khusus di kedalaman 5 meter di kawasan Sanur. Pengunjung dapat berinteraksi langsung dengan ikan tropis dan terumbu karang.,4.5,400000,500000,08.00-17.00,"Berjalan di dasar laut, interaksi dengan ikan, foto bawah laut",-8.7032,115.2641
72,Pantai Sanur,Pantai,Denpasar,Pantai tenang dengan pasir putih lembut yang cocok untuk keluarga. Terkenal dengan sunrise yang indah dan jalur sepeda tepi pantai yang sangat populer. Tersedia berbagai aktivitas water sport dan kuliner tepi pantai.,4.6,0,0,05.00-21.00,"Sunrise viewing, bersepeda, water sport, kuliner tepi pantai, berenang",-8.6957,115.2627
73,Pantai Green Bowl,Pantai,Badung,Pantai tersembunyi di Bukit Ungasan yang sangat sepi dan alami. Harus menuruni sekitar 300 anak tangga untuk mencapainya. Airnya sangat jernih dan terdapat goa kelelawar di tebing sekitarnya yang unik.,4.5,15000,20000,07.00-18.00,"Berenang, snorkeling, berfoto, menjelajahi goa kelelawar",-8.8452,115.1694
74,Pantai Gunung Payung,Pantai,Badung,Pantai tersembunyi di kawasan Bukit Bali yang masih sangat alami dan sepi. Dikelilingi tebing kapur yang dramatis dengan air laut yang jernih dan biru. Mulai viral di media sosial sebagai hidden gem Bali selatan.,4.5,10000,15000,07.00-17.00,"Berenang, snorkeling, berfoto, menikmati pantai alami",-8.8393,115.1756
75,Pantai Balangan,Pantai,Badung,Pantai tersembunyi di kawasan Bukit Bali dengan pasir putih lembut dan ombak yang cocok untuk surfing. Suasananya masih relatif sepi dan alami dibandingkan pantai di Kuta. Sangat cocok untuk menikmati sunset.,4.6,5000,10000,06.00-18.00,"Surfing, berenang, berfoto, sunset viewing, bersantai",-8.8138,115.1178
76,Pantai Suluban Blue Point,Pantai,Badung,Pantai tersembunyi di kawasan Uluwatu yang hanya bisa diakses melalui lorong batu yang dramatis. Sangat populer di kalangan peselancar internasional karena ombaknya yang bagus. Pemandangan tebing sangat dramatis.,4.6,10000,15000,06.00-18.00,"Surfing, berfoto di tebing, berenang, sunset viewing",-8.817,115.0888
77,Pantai Bingin,Pantai,Badung,Pantai tersembunyi di kawasan Bukit Bali yang sangat populer di kalangan peselancar internasional. Dikenal dengan ombak barrel yang sempurna. Akses melalui anak tangga menuruni tebing yang cukup menantang.,4.6,10000,15000,06.00-18.00,"Surfing, berenang, berfoto, bersantai di tepi tebing",-8.8161,115.1082
78,Air Terjun Nungnung,Alam,Badung,Air terjun setinggi 50 meter yang megah di pedalaman Badung. Memerlukan trekking sekitar 500 anak tangga yang cukup menantang. Pemandangan air terjun yang deras di tengah hutan sangat spektakuler.,4.6,20000,30000,08.00-17.00,"Trekking, berfoto, berenang di kolam alami, menikmati alam",-8.4367,115.1983
79,Bukit Campuhan Ubud,Alam,Badung,Jalur trekking ikonik di Ubud melewati perbukitan hijau dengan pemandangan lembah yang memukau. Sangat populer untuk morning walk dan menikmati sunrise. Viral di Instagram karena keindahan alam yang autentik.,4.6,0,0,06.00-18.00,"Trekking, sunrise viewing, berfoto, meditasi, cycling",-8.4979,115.2494
80,Taman Ayun Pura Mengwi,Budaya,Badung,"Kompleks pura kerajaan Mengwi abad ke-17 yang dikelilingi kolam air seluas 1,5 hektar menciptakan kesan pura mengapung. Sangat indah dan fotogenik terutama saat pagi hari dengan kabut tipis di atas kolam.",4.6,30000,50000,08.00-18.00,"Wisata budaya, berfoto di pura mengapung, trekking taman, wisata religi",-8.5397,115.1726
81,Bali Swing Aloha Ubud,Taman Hiburan,Badung,Ayunan raksasa sangat viral di media sosial dengan ketinggian hingga 25 meter di atas lembah. Pemandangan alam Bali yang indah menjadi latar belakang foto yang sangat instagramable dan selalu ramai sepanjang tahun.,4.5,175000,175000,07.00-18.00,"Bali Swing ekstrem, berfoto instagramable, sky bike, flying fox",-8.5218,115.2799
82,Pantai Karma Kandara,Pantai,Badung,Pantai tersembunyi mewah di Desa Ungasan dengan pasir putih lembut dan air laut sejernih kristal. Suasananya sangat tenang dan jauh dari keramaian. Cocok untuk wisatawan yang mencari pengalaman pantai premium Bali.,4.7,0,0,07.00-19.00,"Berenang, snorkeling, bersantai, beach club premium, sunset viewing",-8.8371,115.1495
83,Pantai Melasti,Pantai,Badung,Pantai indah di kawasan Ungasan dengan tebing kapur yang menjulang dan pasir putih bersih. Air lautnya jernih berwarna biru kehijauan. Kini dilengkapi TT Beach Club yang langsung viral saat dibuka pada 2024.,4.7,10000,15000,07.00-22.00,"Berenang, snorkeling, berfoto di tebing, beach club, sunset viewing",-8.8568,115.1437
84,Pantai Pandawa,Pantai,Badung,"Pantai tersembunyi dikenal sebagai pantai rahasia Bali, dikelilingi tebing kapur menjulang dengan ukiran tokoh Pandawa lima yang megah. Diakses melalui jalan berliku membelah tebing, menjadikan pengalaman sangat unik.",4.6,15000,20000,07.00-18.00,"Berenang, kayak, snorkeling, berfoto di tebing, bersantai",-8.8409,115.1888
85,Pantai Dreamland,Pantai,Badung,Pantai eksotis di kawasan Bukit Pecatu dengan ombak besar yang disukai peselancar. Dikelilingi tebing kapur putih yang menambah keindahan. Pemandangan sunset dari tebing sangat dramatis dan fotogenik.,4.4,10000,20000,07.00-18.00,"Surfing, berenang, berfoto, sunset viewing",-8.8191,115.1141
86,Pura Uluwatu,Budaya,Badung,Pura Hindu yang berdiri megah di atas tebing setinggi 70 meter dengan pemandangan Samudra Hindia yang menakjubkan. Terkenal dengan pertunjukan Tari Kecak saat matahari terbenam yang menjadi salah satu pertunjukan paling epik di dunia.,4.8,30000,50000,07.00-19.00,"Melihat Tari Kecak, berfoto, wisata budaya, menyaksikan sunset dari tebing",-8.8291,115.0849
87,Waterbom Bali,Taman Hiburan,Badung,Taman air terbesar dan terbaik di Asia Tenggara yang berlokasi di Kuta. Menawarkan berbagai wahana seru dari perosotan air ekstrem hingga kolam ombak. Telah memenangkan banyak penghargaan bertaraf internasional.,4.6,340000,560000,09.00-18.00,"Wahana air, perosotan ekstrem, kolam ombak, lazy river, kuliner",-8.7228,115.1727
88,Garuda Wisnu Kencana GWK,Taman Hiburan,Badung,"Taman budaya dengan patung Garuda Wisnu Kencana setinggi 121 meter, salah satu patung tertinggi di dunia. Menawarkan berbagai pertunjukan seni budaya Bali yang megah dan pemandangan alam dari atas bukit.",4.5,150000,250000,08.00-22.00,"Melihat patung raksasa, pertunjukan seni budaya, foto, festival budaya",-8.8103,115.1675
89,Pantai Nusa Dua,Pantai,Badung,Pantai mewah di kawasan resort eksklusif Nusa Dua dengan pasir putih bersih dan air laut tenang dan jernih. Cocok untuk keluarga yang ingin bersantai dan melakukan berbagai jenis water sport.,4.7,0,0,06.00-18.00,"Berenang, snorkeling, water sport, bersantai, berjemur",-8.8009,115.2317
90,Pantai Jimbaran,Pantai,Badung,Pantai tenang dengan pasir putih bersih yang sangat terkenal sebagai pusat kuliner seafood tepi pantai. Suasana romantis dengan meja makan di pinggir pantai saat malam hari. Favorit untuk makan malam bersama pasangan.,4.6,0,0,06.00-23.00,"Makan seafood tepi pantai, berenang, sunset viewing, snorkeling",-8.7825,115.1672
91,Pantai Seminyak,Pantai,Badung,"Pantai premium di Bali yang terkenal dengan beach club mewah bertaraf internasional, restoran tepi pantai, dan suasana kosmopolitan. Tempat nongkrong favorit wisatawan muda dan digital nomad dari seluruh dunia.",4.6,0,0,06.00-22.00,"Sunset viewing, beach club, berenang, kuliner tepi pantai",-8.6878,115.161
92,Pantai Kuta,Pantai,Badung,Pantai paling ikonik di Bali yang terkenal dengan ombak cocok untuk berselancar dan pemandangan sunset yang memukau. Destinasi nomor satu yang paling banyak dikunjungi wisatawan mancanegara saat pertama ke Bali.,4.5,0,0,06.00-18.00,"Surfing, berenang, sunset viewing, berjalan di tepi pantai",-8.7185,115.1686
93,Gunung Batur,Alam,Bangli,Gunung berapi aktif dengan pemandangan sunrise,4.7,50000,100000,04:00-18:00,"Trekking sunrise, camping, fotografi",-8.2422,115.3753
94,Gunung Agung,Alam,Karangasem,Gunung tertinggi di Bali dengan nilai spiritual tinggi,4.8,75000,150000,00:00-23:59,"Pendakian, religi, fotografi",-8.3428,115.5083
95,Bukit Campuhan Ridge Walk,Alam,Gianyar,Jalur trekking populer dengan pemandangan perbukitan hijau,4.6,0,0,06:00-18:00,"Trekking, jogging, fotografi",-8.5069,115.2625
96,Bukit Asah,Alam,Karangasem,Tempat camping dengan view laut dan perbukitan,4.5,10000,20000,00:00-23:59,"Camping, fotografi, sunrise",-8.4633,115.6155